pred_prob,pred_class_50,attrition,age,tenure_years,job_level,department,job_family,remote_work_status,salary,compa_ratio,performance_rating,engagement_score,manager_rating,collaboration_score,training_hours,overtime,absenteeism_days,promotion_last_3_years,time_since_promotion,career_stall_risk,burnout_risk_score,flight_risk_score,retention_priority_score
0.35816023718143875,No,No,24,1.4127310061601643,1,Engineering,Individual Contributor,On-site,79600,0.9636803874092008,4,49,1.4,3.1,59,15.9,7,1,1,No,0.3641363636363637,0.35,0.27999999999999997
0.26810837493279704,No,No,52,6.647501711156742,1,Operations,Individual Contributor,Hybrid,82800,1.1828571428571428,3,91,2.4,5,6,18.4,3,0,47,Yes,0.1953181818181818,0.4,0.24
0.03728457093281555,No,No,24,5.738535249828884,1,Operations,Individual Contributor,Hybrid,71100,1.0157142857142858,5,58,4.9,2.3,43,6.4,0,0,7,No,0.19354545454545455,0,0
0.06946323774870675,No,Yes,30,3.6413415468856942,1,Operations,Individual Contributor,Hybrid,67300,0.9614285714285714,3,84,2.4,2.9,49,0,0,0,27,No,0.05599999999999999,0.1,0.06
0.32253724260573013,No,Yes,36,5.7878165639972625,2,Engineering,Manager,Remote,105500,0.8940677966101694,3,67,3,4.1,52,0,8,0,42,Yes,0.1955,0.5,0.3
0.14577292665657962,No,No,35,5.330595482546201,2,Legal,Manager,Hybrid,99500,0.9045454545454544,2,88,4.4,3.7,28,11.3,3,0,39,No,0.1541818181818182,0.2,0.08000000000000002
0.10858059144566198,No,No,47,2.212183436002738,5,Engineering,VP,On-site,262800,1.012326656394453,5,71,3,4.4,16,0.5,0,0,37,No,0.10513636363636364,0.2,0.2
0.3866804370818528,No,No,32,6.217659137577002,2,Data Analytics,Manager,On-site,124000,1.0508474576271187,4,70,1.6,3.6,4,1.1,1,1,60,Yes,0.123,0.4,0.32000000000000006
0.05980908029172169,No,No,38,2.8145106091718,2,Engineering,Manager,Hybrid,113800,0.964406779661017,4,88,3.2,3.7,57,8.6,4,0,14,No,0.14454545454545453,0,0
0.03604570388108029,No,No,47,1.9876796714579057,2,Data Analytics,Manager,On-site,132100,1.1194915254237288,5,54,4.4,4.7,46,16.5,12,0,31,No,0.401,0,0
0.022820149437682933,No,No,29,4.210814510609172,5,Finance,VP,Remote,306500,1.2665289256198349,4,80,3.7,3.2,33,0.1,0,0,34,No,0.07072727272727272,0,0
0.20082767405343305,No,No,33,6.5160848733744015,2,Operations,Manager,On-site,106400,1.064,3,55,2.7,2.7,46,25.3,0,1,19,No,0.3415,0.25,0.15
0.10050389691102504,No,No,44,5.752224503764545,5,Customer Success,VP,Remote,242100,1.1004545454545454,3,67,3.2,3.3,20,24.2,0,0,37,Yes,0.2915,0.30000000000000004,0.18000000000000002
0.0981398621195551,No,No,39,1.735797399041752,1,HR,Individual Contributor,Hybrid,92600,1.322857142857143,4,62,2.9,3.9,21,16.3,7,1,6,No,0.3215454545454546,0.1,0.08000000000000002
0.15201202507717052,No,No,37,1.7166324435318274,2,Legal,Manager,Hybrid,113200,1.029090909090909,5,78,3,2.5,20,16.8,3,2,57,No,0.2291818181818182,0.2,0.2
0.24138494581520145,No,Yes,36,4.4490075290896645,2,HR,Manager,On-site,87300,0.873,2,69,4.1,2.3,2,21.8,10,1,33,No,0.3670454545454545,0.2,0.08000000000000002
0.024483826963859236,No,No,48,5.631759069130732,2,Marketing,Manager,Hybrid,95200,0.9066666666666666,3,76,3.2,2.6,41,16.9,8,0,23,No,0.2869090909090909,0,0
0.5439168249806485,Yes,No,39,1.8206707734428471,1,Sales,Individual Contributor,Remote,63900,0.8693877551020408,3,42,3.5,4.4,23,26.4,2,2,16,No,0.415,0.6,0.36
0.12185777183506746,No,Yes,22,2.4969199178644765,3,Sales,Senior Manager,On-site,141600,1.0373626373626377,3,65,3.2,3.6,12,6.4,6,1,34,No,0.22904545454545455,0,0
0.30222721784235607,No,No,38,4.046543463381246,3,Legal,Senior Manager,On-site,151800,1.0615384615384615,4,70,2.9,2.9,22,28.8,7,1,59,Yes,0.3844545454545455,0.5499999999999999,0.43999999999999995
0.30953536833536455,No,No,29,3.7152635181382614,1,Operations,Individual Contributor,On-site,76300,1.09,2,30,5,3.5,31,8.1,4,0,50,No,0.3439090909090909,0.45,0.18000000000000002
0.2462866225862196,No,No,22,3.8247775496235454,1,Customer Success,Individual Contributor,Hybrid,82200,1.1742857142857144,4,77,2.9,3.9,29,13.2,7,1,44,Yes,0.2465,0.4,0.32000000000000006
0.042012910535556766,No,Yes,43,5.062286105407256,1,Product,Individual Contributor,Hybrid,69300,0.8389830508474576,5,82,5,2.6,64,10.5,8,0,42,Yes,0.21936363636363637,0.5,0.5
0.11193788681369195,No,No,35,3.9479808350444903,4,Operations,Director,Hybrid,164300,0.9957575757575756,4,64,2.4,3.3,29,8.8,10,2,7,No,0.29000000000000004,0.1,0.08000000000000002
0.13113059554397455,No,No,35,2.565366187542779,2,HR,Manager,Remote,104800,1.048,5,87,3.8,3.7,25,25.9,0,1,34,No,0.2338636363636364,0.15,0.15
0.20296396167943173,No,No,36,2.8145106091718,1,Sales,Individual Contributor,Hybrid,71400,0.9714285714285714,2,58,2.6,3.8,4,16.3,6,2,1,No,0.3255454545454546,0.1,0.04000000000000001
0.29941032918389,No,Yes,45,3.906913073237509,1,Engineering,Individual Contributor,Hybrid,72200,0.87409200968523,3,61,4,3.2,26,18.4,0,0,38,Yes,0.2703181818181818,0.5,0.3
0.1094932654926788,No,No,38,5.9575633127994525,4,Product,Director,Remote,185000,0.9501797637390856,2,68,4.5,4.7,0,19.5,3,0,22,No,0.2838181818181818,0,0
0.12642361612844302,No,No,36,1.4647501711156743,1,Data Analytics,Individual Contributor,Hybrid,74400,0.900726392251816,3,59,3.4,2.9,21,12.4,7,0,37,No,0.30368181818181816,0.2,0.12
0.08639255251491645,No,No,24,4.183436002737851,3,Data Analytics,Senior Manager,Remote,163900,1.0684485006518905,4,66,3.3,4.8,23,4.9,3,0,1,No,0.18463636363636363,0,0
0.08553946807590328,No,No,31,5.88911704312115,1,Marketing,Individual Contributor,Hybrid,80800,1.0993197278911564,3,91,3.5,3.3,0,20,0,0,17,No,0.17695454545454548,0,0
0.12903581202912137,No,Yes,32,3.3648186173853527,2,Sales,Manager,Hybrid,121700,1.159047619047619,2,64,3.6,2.2,25,12.6,11,1,64,No,0.3276363636363636,0.2,0.08000000000000002
0.20628131138007852,No,No,26,4.843258042436688,1,Data Analytics,Individual Contributor,On-site,64800,0.784503631961259,2,79,3.3,3.8,37,3.4,1,0,24,No,0.10822727272727271,0.2,0.08000000000000002
0.12391963740780822,No,Yes,48,1.3004791238877482,1,Product,Individual Contributor,On-site,89900,1.0883777239709442,2,60,3.9,3.6,15,8.6,10,0,41,No,0.30254545454545456,0.2,0.08000000000000002
0.18613709738788703,No,No,28,3.216974674880219,1,HR,Individual Contributor,Hybrid,62700,0.8957142857142857,3,96,2.6,3.3,36,14,6,1,35,No,0.17581818181818182,0.30000000000000004,0.18000000000000002
0.0790386823689897,No,No,24,6.581793292265571,2,Marketing,Manager,On-site,118000,1.1238095238095238,2,81,4.8,3.3,23,18.2,3,1,20,No,0.22886363636363632,0,0
0.09237849664603397,No,No,47,4.520191649555099,1,Legal,Individual Contributor,Remote,91900,1.1935064935064934,4,55,4.3,3.6,16,1.6,1,1,8,No,0.17913636363636365,0,0
0.12018313382386164,No,Yes,58,5.71937029431896,3,Legal,Senior Manager,Hybrid,110200,0.7706293706293706,3,56,3.9,3.2,8,9.8,1,0,33,No,0.23527272727272727,0.2,0.12
0.07409691778802956,No,No,48,3.0061601642710474,4,Product,Director,On-site,208200,1.0693374422187982,4,53,2.8,3.4,14,7.5,9,1,33,No,0.3090454545454545,0.1,0.08000000000000002
0.06204860012756169,No,No,34,2.5544147843942504,5,Data Analytics,VP,On-site,273000,1.051617873651772,2,81,4,3.9,3,14.4,0,1,14,No,0.17122727272727273,0,0
0.17987288942097443,No,No,34,1.5770020533880904,3,Legal,Senior Manager,On-site,107200,0.7496503496503496,3,61,2.4,4.3,51,0.8,2,0,36,No,0.1623181818181818,0.30000000000000004,0.18000000000000002
0.07636568044735906,No,No,46,6.535249828884326,1,Customer Success,Individual Contributor,Hybrid,70600,1.008571428571429,3,63,4.8,3.1,20,20.3,0,1,14,No,0.2771363636363636,0,0
0.1350928657855834,No,No,44,1.264887063655031,2,Customer Success,Manager,Hybrid,99800,0.998,4,47,4.3,3.1,20,20.6,0,1,26,No,0.33531818181818185,0.25,0.2
0.18468651941808448,No,No,29,6.587268993839836,1,Marketing,Individual Contributor,Remote,72500,0.9863945578231292,2,43,2.3,3.4,45,0.9,0,0,7,No,0.20604545454545453,0.35,0.14
0.1752414717564676,No,Yes,23,4.971937029431896,1,Customer Success,Individual Contributor,Hybrid,72200,1.0314285714285714,3,73,2.3,4.3,27,16.6,7,0,7,No,0.2852272727272728,0.1,0.06
0.1172503458509442,No,Yes,31,1.5331964407939769,2,Data Analytics,Manager,Remote,114900,0.973728813559322,3,68,2.1,2.8,45,18.5,5,1,18,No,0.29654545454545456,0.1,0.06
0.06354129798808766,No,No,36,2.8145106091718,4,Legal,Director,Remote,211700,1.1663911845730026,3,57,3.6,3.7,23,9.5,10,0,8,No,0.3195909090909091,0,0
0.062241199992199514,No,No,44,4.960985626283367,1,HR,Individual Contributor,Remote,86400,1.2342857142857142,2,57,3.6,3.6,43,0,0,1,29,No,0.1505,0,0
0.46390651856644655,No,No,22,6.913073237508556,4,Engineering,Director,On-site,149100,0.765793528505393,3,73,3,3.4,24,21.2,1,0,34,No,0.25868181818181823,0.2,0.12
0.076276400297466,No,No,49,2.9130732375085557,2,Finance,Manager,Hybrid,99200,0.9018181818181816,3,53,4.1,3.9,20,22.9,9,1,29,No,0.4210454545454545,0,0
0.20482522566192396,No,Yes,33,1.7467488021902806,2,Data Analytics,Manager,Remote,138600,1.1745762711864407,3,82,3.1,4,10,27.2,2,0,30,No,0.2808181818181818,0.15,0.09
0.1712937986372362,No,Yes,24,4.605065023956194,1,HR,Individual Contributor,Hybrid,73900,1.0557142857142856,4,46,4.5,4.4,44,16,0,0,38,Yes,0.3053636363636364,0.55,0.44000000000000006
0.08822209797003659,No,No,34,1.9712525667351128,1,Sales,Individual Contributor,Hybrid,63200,0.8598639455782313,4,80,4.8,4.3,26,3.6,0,0,2,No,0.09618181818181816,0.2,0.16000000000000003
0.19388897866516178,No,No,32,4.490075290896646,1,Marketing,Individual Contributor,Hybrid,74900,1.019047619047619,3,69,2.9,2.6,0,6.9,3,1,59,Yes,0.18868181818181817,0.4,0.24
0.055775380383174165,No,No,37,4.6680355920602326,1,Marketing,Individual Contributor,Hybrid,82100,1.1170068027210884,2,86,3.8,3.3,18,9.5,5,1,28,No,0.1680909090909091,0,0
0.07113655506679996,No,No,63,1.659137577002053,1,Product,Individual Contributor,On-site,66700,0.8075060532687651,3,63,4.8,4.1,25,18.4,7,0,20,No,0.33331818181818185,0.2,0.12
0.21622190372968667,No,Yes,43,5.593429158110883,1,Legal,Individual Contributor,Hybrid,68000,0.8831168831168831,3,56,4.4,3.7,29,9.1,0,1,47,Yes,0.22018181818181817,0.5,0.3
0.15239160405084376,No,No,55,5.1827515400410675,1,Data Analytics,Individual Contributor,Hybrid,71100,0.860774818401937,4,87,2.9,4,18,0,8,0,35,No,0.1255,0.30000000000000004,0.24000000000000005
0.03798674731250141,No,No,43,1.5550992470910336,1,Sales,Individual Contributor,Remote,75200,1.0231292517006805,3,88,5,3.7,39,0,11,0,16,No,0.152,0,0
0.09695659511962144,No,No,30,3.46611909650924,2,Operations,Manager,Remote,106400,1.064,3,51,4.4,4.5,25,7,5,1,4,No,0.2724090909090909,0,0
0.18742777637917107,No,Yes,23,1.1006160164271048,3,Sales,Senior Manager,On-site,133900,0.9809523809523808,2,81,2.4,3.5,9,13.5,4,0,21,No,0.2046818181818182,0.1,0.04000000000000001
0.05100268939453927,No,No,32,2.97056810403833,3,Product,Senior Manager,Hybrid,148500,0.9680573663624512,4,78,4.3,3.1,2,16.5,0,0,1,No,0.197,0,0
0.20872827947746395,No,Yes,40,6.420260095824777,1,Customer Success,Individual Contributor,On-site,66200,0.9457142857142856,4,85,3.3,3.9,15,9.6,2,0,39,Yes,0.14231818181818182,0.30000000000000004,0.24000000000000005
0.050511299707045085,No,No,23,1.911019849418207,2,Product,Manager,Hybrid,134000,1.1355932203389831,5,59,3.7,3.4,25,13.5,5,1,1,No,0.29168181818181815,0,0
0.10089801748649337,No,No,38,1.735797399041752,2,Sales,Manager,Remote,99300,0.9457142857142856,2,54,4.8,3.4,0,11.5,4,0,35,No,0.28463636363636363,0,0
0.4179010325921034,No,No,22,4.446269678302532,1,Legal,Individual Contributor,On-site,72700,0.9441558441558442,3,82,2.6,3.2,37,27.6,4,0,38,Yes,0.30372727272727273,0.5499999999999999,0.32999999999999996
0.2897980779388832,No,No,30,6.496919917864476,1,Operations,Individual Contributor,Remote,76300,1.09,5,42,2.5,2.6,19,18.4,5,0,25,No,0.38681818181818184,0.35,0.35
0.1655621738360014,No,No,25,2.7186858316221767,3,HR,Senior Manager,On-site,137200,1.0553846153846154,4,69,2.8,2.8,26,25.4,3,0,21,No,0.32322727272727275,0.25,0.2
0.04863597545394588,No,No,45,1.9739904175222451,2,HR,Manager,Hybrid,96000,0.96,5,69,4.1,3.9,9,1,0,0,29,No,0.11577272727272728,0,0
0.08460702733089058,No,No,44,2.7159479808350446,1,Operations,Individual Contributor,Hybrid,69700,0.9957142857142856,4,61,3.6,3.5,33,18.1,5,0,40,No,0.31813636363636366,0.2,0.16000000000000003
0.44067766214556314,No,No,50,2.020533880903491,2,Operations,Manager,Hybrid,89500,0.895,3,47,3.3,3.9,15,10.7,2,1,44,No,0.2833181818181818,0.65,0.39
0.336251741853468,No,No,36,4.227241615331964,2,Customer Success,Manager,On-site,123200,1.232,4,37,3.4,3.7,15,9.8,4,0,45,Yes,0.3317727272727272,0.55,0.44000000000000006
0.10417145144483386,No,No,50,6.880219028062971,2,Operations,Manager,Hybrid,89300,0.893,5,65,4.3,3.6,45,14.6,4,1,41,Yes,0.2686818181818182,0.5,0.5
0.06686335239738846,No,No,65,1.3278576317590691,2,HR,Manager,On-site,100200,1.002,4,63,3.3,2.9,30,13.8,3,0,37,No,0.2598636363636364,0.2,0.16000000000000003
0.1152927662129993,No,No,22,3.561943874058864,2,Data Analytics,Manager,Hybrid,123500,1.0466101694915255,2,62,3,3.9,20,9.2,10,1,21,No,0.2999090909090909,0,0
0.24772357747364016,No,Yes,47,2.236824093086927,2,Marketing,Manager,Hybrid,84700,0.8066666666666666,4,49,2.2,3.4,14,10.8,5,1,1,No,0.30704545454545457,0.55,0.44000000000000006
0.15683740734756774,No,No,34,4.484599589322382,1,Finance,Individual Contributor,Remote,72100,0.9363636363636364,3,67,3.8,3,37,28.2,0,0,24,No,0.3205909090909091,0.15,0.09
0.3196944564966519,No,No,41,6.373716632443532,2,Engineering,Manager,Hybrid,90900,0.7703389830508475,3,76,3.3,4.2,43,26.2,3,0,36,No,0.30454545454545456,0.35,0.21
0.10573051696988396,No,No,37,6.981519507186858,3,Product,Senior Manager,Remote,141900,0.92503259452412,5,53,3.8,3.3,15,23.8,0,0,47,Yes,0.33759090909090905,0.30000000000000004,0.30000000000000004
0.18510474644804956,No,No,39,5.242984257357974,1,Legal,Individual Contributor,On-site,78400,1.018181818181818,3,64,4.1,3.7,20,18.4,6,0,37,Yes,0.3198181818181818,0.30000000000000004,0.18000000000000002
0.1518993735206612,No,No,35,1.6427104722792607,1,Customer Success,Individual Contributor,Remote,63200,0.9028571428571428,4,88,1.6,3.3,33,0,0,1,28,No,0.04199999999999999,0.1,0.08000000000000002
0.08942802827905674,No,No,30,1.2785763175906912,4,Customer Success,Director,Remote,191900,1.163030303030303,3,56,3.9,4.5,18,7,10,0,1,No,0.3049090909090909,0,0
0.39800989115357066,No,No,34,5.27583846680356,4,Operations,Director,Hybrid,131400,0.7963636363636364,4,62,2.9,4.1,24,17.5,2,1,51,Yes,0.28027272727272723,0.6,0.48
0.03350345408732786,No,No,53,5.831622176591376,1,Marketing,Individual Contributor,Remote,87400,1.1891156462585033,5,81,4.7,3.2,23,19.9,8,0,9,No,0.2912272727272727,0,0
0.07443073489605374,No,No,23,1.3661875427789183,1,Marketing,Individual Contributor,Hybrid,61500,0.8367346938775511,3,51,3,5,59,18.1,0,1,22,No,0.30313636363636365,0.2,0.12
0.18657747430451818,No,No,24,4.758384668035592,2,Finance,Manager,On-site,104400,0.949090909090909,2,56,2.9,3.7,29,0,6,0,9,No,0.214,0.1,0.04000000000000001
0.13233261481669956,No,No,36,6.245037645448323,2,Data Analytics,Manager,On-site,127700,1.0822033898305086,4,50,3.5,4.7,25,16.6,9,2,29,No,0.3857272727272727,0,0
0.25828800971376614,No,No,36,3.679671457905544,2,Operations,Manager,Remote,104700,1.047,3,48,2.8,3,23,10.6,1,0,1,No,0.2690909090909091,0.35,0.21
0.04038414559349937,No,No,41,3.874058863791923,2,Marketing,Manager,Hybrid,83800,0.7980952380952381,4,72,3.7,3.6,50,11.1,3,0,4,No,0.20872727272727273,0.2,0.16000000000000003
0.17638810281645434,No,No,34,6.841889117043121,1,Engineering,Individual Contributor,On-site,97400,1.179176755447942,2,59,3.2,4.5,48,11.8,9,1,1,No,0.31931818181818183,0,0
0.2224457791984561,No,No,32,2.1409993155373033,1,Engineering,Individual Contributor,Hybrid,79900,0.9673123486682808,5,100,3.7,3.2,21,7,5,1,43,No,0.1009090909090909,0.2,0.2
0.1290647272149393,No,No,22,4.856947296372348,4,Data Analytics,Director,Remote,192500,0.9887005649717514,3,62,2.7,4.2,37,4.5,1,0,9,No,0.1757272727272727,0.1,0.06
0.07310364292387875,No,No,44,5.590691307323751,3,Operations,Senior Manager,On-site,152000,1.1692307692307693,3,63,3.7,3.3,20,9.9,3,1,23,No,0.2315,0,0
0.18803230374001503,No,No,31,6.888432580424367,1,Finance,Individual Contributor,Hybrid,61400,0.7974025974025974,4,83,4.1,3.9,45,9,2,0,57,Yes,0.14495454545454545,0.5,0.4
0.2330623589885888,No,Yes,22,6.04517453798768,1,Sales,Individual Contributor,Hybrid,74300,1.0108843537414969,3,55,2.7,4,0,3.7,5,1,6,No,0.2344090909090909,0.1,0.06
0.03182343018772571,No,No,22,1.4537987679671458,3,Product,Senior Manager,Hybrid,164600,1.073011734028683,4,93,3.3,3.6,37,11.4,5,0,18,No,0.15740909090909092,0,0
0.22453135883301292,No,No,46,2.023271731690623,1,Product,Individual Contributor,Remote,76900,0.9309927360774818,4,63,4.1,2.6,5,25.8,5,1,45,No,0.3671363636363637,0.35,0.27999999999999997
0.04458535825451949,No,No,44,2.628336755646817,4,Legal,Director,Hybrid,194700,1.0727272727272723,3,62,2.6,2.9,53,16.2,1,0,25,No,0.26081818181818184,0.1,0.06
0.12877812855964715,No,No,30,1.675564681724846,2,Engineering,Manager,On-site,108200,0.9169491525423727,2,90,3.3,2.4,44,0,0,1,22,No,0.03499999999999999,0,0
0.08760497752018818,No,No,39,1.8836413415468856,1,Sales,Individual Contributor,On-site,70800,0.963265306122449,3,70,3,2.6,64,16.6,3,1,40,No,0.25572727272727275,0.2,0.12
0.2915626658211798,No,No,41,5.221081451060917,1,Engineering,Individual Contributor,Remote,62000,0.7506053268765133,4,59,4.3,4.5,48,0,5,1,62,Yes,0.1935,0.5,0.4
0.08946202864306528,No,No,28,5.69472963723477,1,Sales,Individual Contributor,Hybrid,71100,0.9673469387755104,3,51,4.7,3.3,39,27.7,6,0,29,No,0.4329545454545455,0.15,0.09
0.2809604206302415,No,No,22,5.114305270362765,1,Finance,Individual Contributor,Remote,86000,1.1168831168831168,2,63,3.2,4,35,14.8,0,0,40,No,0.23713636363636365,0.2,0.08000000000000002
0.265615286597156,No,No,44,4.815879534565366,1,Customer Success,Individual Contributor,Remote,63000,0.9,4,41,2.2,3.7,32,7.5,12,1,34,No,0.3810454545454545,0.35,0.27999999999999997
0.013881529429500168,No,No,41,2.078028747433265,2,Marketing,Manager,Hybrid,115700,1.101904761904762,5,71,3.6,3.6,63,0,7,1,30,No,0.1715,0,0
0.21097312155830789,No,No,31,2.190280629705681,1,Marketing,Individual Contributor,Hybrid,86000,1.1700680272108843,2,46,2.5,3.1,12,0,10,1,28,No,0.28900000000000003,0.35,0.14
0.12181868227823961,No,No,31,1.3935660506502396,1,Marketing,Individual Contributor,Remote,75600,1.0285714285714285,3,61,4.2,4.4,13,25.4,0,0,4,No,0.3212272727272727,0.15,0.09
0.0727909669370847,No,No,34,5.8726899383983575,3,HR,Senior Manager,On-site,135600,1.043076923076923,4,100,4.7,3.9,13,11,8,0,18,No,0.16000000000000003,0,0
0.04263395534319186,No,No,42,2.5872689938398357,3,Finance,Senior Manager,Hybrid,154400,1.0797202797202796,3,55,3.2,4.6,45,22.8,3,0,22,No,0.35331818181818186,0,0
0.5757867141054857,Yes,No,31,4.561259411362081,2,Data Analytics,Manager,Remote,105600,0.8949152542372881,2,38,3.3,4.4,3,12.6,6,1,17,No,0.3686363636363637,0.45,0.18000000000000002
0.23782254096708835,No,Yes,33,4.944558521560575,3,Data Analytics,Senior Manager,Hybrid,136300,0.8885267275097783,4,39,3,3.7,45,0,10,0,40,Yes,0.3135,0.75,0.6000000000000001
0.03214862233069456,No,No,38,2.4695414099931554,1,Marketing,Individual Contributor,Hybrid,75100,1.021768707482993,4,51,3.1,3.8,30,0,0,0,18,No,0.1715,0,0
0.19997222695720765,No,Yes,33,6.064339493497604,4,Data Analytics,Director,Remote,175500,0.901386748844376,3,49,4.4,2.7,26,0,3,2,1,No,0.2085,0.25,0.15
0.18694669567970926,No,No,25,5.292265571526352,1,Marketing,Individual Contributor,On-site,85600,1.164625850340136,3,78,1.8,3.5,15,11.9,4,1,35,No,0.20354545454545453,0.1,0.06
0.24733816267096176,No,No,34,4.725530458590007,5,Finance,VP,Remote,181500,0.7499999999999999,3,52,3.8,4.7,37,1.9,0,0,45,Yes,0.1818181818181818,0.5,0.3
0.12948084968276494,No,No,34,2.5626283367556466,1,Customer Success,Individual Contributor,Hybrid,81000,1.1571428571428573,4,79,2.8,3.8,23,22.9,0,0,3,No,0.24004545454545456,0.1,0.08000000000000002
0.26497881504117193,No,No,31,5.508555783709788,2,Engineering,Manager,Hybrid,89000,0.7542372881355932,3,100,4.4,2.5,12,20.5,13,0,1,No,0.2790909090909091,0.2,0.12
0.05885717376113347,No,No,43,3.5263518138261465,4,Sales,Director,Hybrid,184500,1.0649350649350648,4,70,3.4,3.3,34,9.1,8,0,44,Yes,0.2511818181818182,0.30000000000000004,0.24000000000000005
0.07602091423503034,No,No,32,2.6666666666666665,4,Legal,Director,On-site,189400,1.043526170798898,4,90,4.3,3.7,24,14,6,0,32,No,0.1968181818181818,0,0
0.2297604695038652,No,No,48,3.5564681724845997,2,Data Analytics,Manager,Hybrid,95500,0.809322033898305,3,49,3.9,4,25,12.7,3,0,35,No,0.30086363636363633,0.45,0.27
0.10974234285474731,No,No,26,4.1943874058863795,1,HR,Individual Contributor,Remote,78900,1.1271428571428572,3,85,1.9,4.7,56,3.1,0,0,9,No,0.07504545454545455,0.1,0.06
